Column1,Column2,Column3
28,1,2
468,0,4
472,1,2
90,0,3
245,0,3
360,1,0
358,1,4
294,0,1
86,0,1
273,0,4
121,1,3
401,2,2
357,2,1
100,2,3
475,0,4
280,0,0
459,0,1
154,0,3
422,0,1
443,0,3
491,0,1
211,0,2
173,2,1
409,0,0
410,0,4
299,2,2
348,1,3
190,0,4
380,0,0
22,2,4
431,1,0
338,0,3
241,2,1
483,1,3
242,1,3
27,2,2
270,2,1
120,0,4
69,2,1
346,0,1
240,0,2
160,1,0
257,0,4
393,1,3
46,0,4
22,2,2
191,2,0
345,0,3
185,2,3
116,2,2
7,0,4
383,2,2
195,0,2
413,2,2
14,2,1
419,1,3
442,1,2
142,2,4
19,0,3
238,0,1
288,0,4
4,1,2
412,0,0
215,1,0
183,1,3
123,1,3
329,2,1
247,0,3
359,2,3
296,1,0
27,0,1
328,0,2
346,2,1
131,1,0
37,1,4
237,1,3
115,1,2
129,1,3
347,0,0
166,2,2
33,2,3
349,0,3
384,0,2
262,2,4
109,0,3
126,1,4
300,2,4
37,1,3
380,1,2
120,0,2
85,1,0
247,2,1
333,0,3
57,0,0
7,0,4
468,1,1
426,2,0
133,2,0
316,1,3
195,0,1
122,2,0
84,1,0
379,2,3
389,2,1
184,1,2
192,2,0
111,0,0
356,2,0
80,1,4
253,0,1
293,1,2
114,2,0
358,1,1
406,0,3
136,2,0
393,0,3
451,0,3
185,0,0
5,0,2
161,0,4
190,1,2
189,2,1
163,0,3
220,2,0
496,2,4
311,1,2
137,0,2
270,1,3
17,1,4
133,1,0
480,2,2
239,1,3
493,0,3
255,2,3
198,0,3
69,0,0
74,1,3
283,1,0
34,1,3
69,0,1
162,0,0
136,0,0
434,1,1
461,0,0
339,2,3
21,2,0
317,1,2
244,1,2
296,2,0
80,0,1
408,1,3
186,2,2
308,2,0
339,2,3
221,0,2
223,0,0
301,2,2
109,0,0
29,0,0
441,2,0
32,1,2
323,0,3
389,0,3
355,0,3
121,0,4
466,1,2
284,2,3
141,2,1
465,2,1
361,1,1
54,1,3
214,1,2
176,2,2
285,2,4
135,2,4
230,2,0
62,0,3
235,1,2
27,2,0
144,2,2
91,2,3
161,2,2
128,1,2
261,1,1
341,1,1
180,0,2
392,0,4
389,1,1
202,2,2
390,2,3
256,2,3
200,1,1
411,0,3
41,1,4
470,0,0
282,2,0
50,2,0
51,0,2
1,2,1
60,1,2
100,2,3
465,2,1
330,2,1
40,2,3
287,0,2
31,2,0
212,0,3
297,1,2
240,2,2
293,0,1
74,2,0
59,1,4
333,0,4
27,0,2
295,1,1
424,1,4
475,1,4
341,1,4
405,2,0
231,1,0
289,0,3
312,0,1
441,1,3
403,2,4
93,0,0
140,0,0
355,1,0
453,1,3
46,1,2
407,0,3
436,2,3
484,0,1
116,0,0
100,2,0
355,1,1
242,2,1
166,1,1
175,1,0
394,2,1
260,0,0
308,1,2
163,1,4
59,2,1
175,0,4
328,0,0
15,0,1
134,0,3
247,2,1
79,2,0
417,2,0
153,0,1
324,1,0
307,2,0
481,0,0
213,0,2
231,1,3
407,2,4
267,0,1
493,1,2
438,0,1
105,1,2
134,1,3
457,2,0
35,2,0
308,1,2
70,1,4
399,0,2
272,1,0
384,0,0
173,0,2
453,2,4
9,2,4
166,2,4
311,2,1
245,0,4
181,0,2
140,0,0
299,1,4
480,2,2
156,0,2
306,1,2
190,0,0
1,2,0
430,2,3
336,0,2
213,1,3
407,1,0
369,1,3
240,1,0
370,1,2
57,1,1
221,1,1
6,0,1
159,1,3
384,2,0
83,1,2
61,0,0
31,2,2
332,2,3
374,2,0
376,2,0
363,0,4
365,1,4
38,1,3
465,2,4
404,0,3
54,0,1
323,0,1
115,1,3
440,1,2
486,0,2
200,2,4
262,0,0
316,1,1
378,1,4
420,2,0
400,2,2
457,1,2
201,0,1
120,0,3
339,0,0
361,1,4
228,2,3
473,2,0
298,1,4
90,0,3
144,2,4
210,2,0
149,1,3
267,2,1
165,2,4
59,0,1
2,0,3
224,2,4
404,0,1
281,1,2
154,2,1
52,2,1
462,0,1
332,1,2
247,0,3
481,0,4
42,2,1
189,2,2
284,1,2
348,2,3
429,1,1
485,1,4
495,2,1
304,1,0
195,2,4
466,2,1
426,2,3
431,1,1
437,0,2
454,1,0
324,2,2
43,2,2
367,2,2
464,0,3
104,0,2
175,1,4
359,2,3
105,2,1
68,2,4
77,0,4
460,2,3
192,2,4
430,0,2
24,0,3
448,0,4
289,1,0
147,2,0
158,2,3
255,1,1
39,1,0
358,2,3
27,1,3
439,2,1
78,1,0
191,2,2
16,2,3
243,2,1
238,0,4
394,0,2
426,0,1
55,2,4
193,1,3
395,2,1
249,0,3
125,0,3
293,2,0
406,0,4
316,2,2
72,1,4
185,1,1
459,0,4
57,0,3
328,0,1
118,1,1
427,0,2
290,2,4
445,2,3
227,0,4
81,2,1
3,2,0
397,1,2
326,2,0
389,0,2
93,0,0
453,2,2
120,1,4
15,2,1
407,0,2
467,2,4
243,1,2
455,0,0
204,2,1
443,1,4
308,0,0
229,2,2
48,0,0
179,2,1
420,2,0
346,0,3
244,1,2
132,2,0
273,0,1
495,2,4
434,2,0
118,2,0
181,0,4
483,0,0
226,0,3
359,2,2
212,2,3
473,2,0
396,2,2
50,1,0
179,2,0
130,0,2
440,1,4
289,1,1
320,0,1
358,2,1
366,1,3
385,2,0
485,2,3
432,1,0
308,1,3
261,2,4
438,2,4
152,0,0
477,1,4
54,2,1
262,1,0
136,0,2
56,2,4
82,1,1
471,1,3
303,0,1
188,1,1
193,1,1
445,0,4
83,0,3
356,2,1
291,0,2
201,1,1
90,2,3
435,1,3
29,1,1
149,0,3
50,1,1
420,0,0
277,2,0
138,1,3
169,1,0
248,1,3
37,0,1
115,0,2
429,1,4
182,1,1
105,2,4
445,0,4
244,1,3
15,2,3
228,2,3
212,2,2
69,0,2
252,0,2
288,1,0
177,2,4
121,1,0
495,1,2
447,2,1
336,1,1
250,1,4
163,0,1
420,2,3
175,2,1
137,0,1
432,2,4
494,1,3
111,1,0
51,2,1
360,1,1
34,2,4
162,1,4
21,1,0
202,1,1
267,0,3
435,2,0
465,2,2
43,1,4
462,2,3
179,2,1
174,1,4
175,2,2
466,2,3
479,1,4
292,0,3
319,1,3
93,1,1
164,2,2
154,1,1
286,2,0
81,1,2
47,2,4
81,2,0
396,1,1
356,1,1
338,0,4
127,1,0
256,0,1
97,0,2
4,2,3
350,1,4
111,2,0
426,1,2
221,0,1
249,0,2
41,1,0
438,2,1
296,1,0
243,1,1
280,0,0
487,1,3
351,1,0
353,1,4
236,2,3
230,1,0
21,2,3
196,2,3
246,0,1
25,1,0
187,1,3
217,1,4
58,2,2
95,1,3
341,1,3
418,1,3
330,1,2
282,1,2
324,1,4
74,2,0
245,1,4
300,0,2
83,1,4
217,1,2
403,0,1
319,1,3
122,1,3
109,1,4
421,0,3
417,2,4
10,2,1
79,1,2
159,1,4
484,2,2
161,1,2
340,2,2
175,2,1
403,2,2
368,0,4
230,1,2
442,1,1
294,1,0
411,0,1
488,1,2
137,1,0
452,2,4
140,0,4
75,0,3
334,0,1
341,0,2
229,1,1
337,0,2
104,2,4
293,0,1
175,0,1
43,2,1
344,1,4
452,2,0
361,1,3
45,2,4
456,2,4
214,0,0
177,1,0
194,2,2
205,1,4
472,0,3
284,2,0
324,1,0
458,1,3
277,0,1
175,0,0
140,2,0
451,0,3
341,2,0
25,2,4
253,1,0
118,1,4
356,1,4
247,0,3
356,2,4
31,2,1
227,1,4
380,0,0
444,0,4
310,0,0
301,2,3
54,1,4
419,0,1
423,1,3
386,1,3
429,0,0
407,1,3
140,0,0
332,2,0
0,0,0
299,2,1
473,2,4
298,0,0
126,1,1
247,0,3
200,1,3
179,2,3
455,0,1
248,0,4
229,0,3
420,0,3
430,2,3
145,0,1
287,2,2
134,0,3
34,0,1
73,2,3
282,2,3
371,1,0
430,2,0
1,2,2
338,1,2
468,0,1
426,1,3
134,0,3
398,2,3
79,1,0
377,2,2
353,1,1
499,2,2
178,0,4
395,2,0
36,0,0
30,2,2
193,0,1
57,0,4
412,0,2
421,2,2
304,1,4
209,2,0
473,2,2
0,0,1
470,0,3
8,2,2
328,0,0
404,0,2
155,2,3
354,1,3
48,0,2
324,0,1
408,1,4
160,1,4
438,2,3
51,0,1
169,0,3
59,0,3
454,2,0
400,1,2
71,0,2
451,0,2
163,1,4
68,1,0
249,0,4
42,2,2
191,2,4
127,2,1
191,1,2
310,2,0
82,1,3
82,2,2
267,1,3
76,0,1
194,2,2
209,0,0
460,2,3
100,2,0
440,2,4
120,0,0
174,2,0
163,2,0
169,1,2
258,1,0
233,1,2
389,0,0
276,0,4
299,0,2
419,0,4
358,2,3
471,1,2
199,0,3
383,1,0
57,1,2
118,1,4
252,2,1
117,0,3
448,0,4
9,0,1
61,1,0
126,2,3
296,2,0
156,2,4
332,0,2
488,0,4
130,2,3
232,1,2
47,2,1
250,2,3
108,2,0
55,0,2
427,0,2
33,1,1
342,0,1
425,1,2
209,1,3
403,0,0
141,0,0
309,1,0
252,1,1
253,2,0
268,0,3
387,1,4
308,2,0
33,1,1
198,2,1
39,1,0
253,0,0
425,2,3
194,0,4
44,1,4
32,0,1
89,1,4
257,0,2
450,0,3
433,0,1
194,0,3
82,0,2
457,2,2
208,1,0
139,2,1
398,1,3
277,2,4
9,2,3
80,1,2
406,1,0
274,1,4
200,2,2
240,1,4
251,0,3
419,1,4
326,1,4
302,1,4
93,0,0
291,2,1
481,2,4
193,2,4
335,1,4
150,0,3
277,2,2
454,1,3
167,0,3
193,1,1
190,1,3
441,1,2
357,0,2
351,2,4
56,0,4
152,2,1
13,1,2
363,2,3
223,2,3
492,0,2
238,2,0
378,0,2
55,2,2
432,0,2
379,2,1
298,0,4
377,1,4
205,0,3
477,2,3
287,1,1
5,0,3
449,2,0
167,2,2
367,2,4
177,1,0
284,1,0
129,1,1
253,1,1
372,2,4
292,2,3
37,2,4
463,2,3
265,0,2
369,2,2
313,2,1
281,1,2
255,1,1
239,2,4
242,0,1
241,0,2
488,1,3
161,1,3
31,2,2
338,2,4
285,2,1
229,0,1
366,0,1
1,1,0
273,2,4
303,0,4
396,0,1
283,1,2
181,0,2
436,2,1
351,1,1
10,0,0
256,1,0
53,2,2
171,0,2
392,1,3
56,1,0
362,2,4
343,0,2
255,1,2
222,2,2
464,2,0
232,2,3
316,1,0
292,1,4
61,0,4
212,1,4
9,1,0
418,2,2
168,2,1
53,0,2
142,1,4
205,1,2
162,0,4
461,0,3
183,1,0
46,0,0
463,0,3
265,1,0
390,0,2
478,1,4
290,1,1
398,0,1
292,1,1
220,2,0
9,2,4
162,1,1
215,2,4
204,1,4
23,0,4
148,1,3
103,2,0
252,2,2
434,2,2
231,1,4
145,1,4
491,2,3
490,1,4
128,0,4
184,2,2
242,0,1
13,0,4
72,1,4
10,0,4
77,1,2
387,0,3
193,2,1
394,1,4
98,1,0
185,0,1
161,0,3
343,2,0
362,1,4
263,2,0
47,1,2
171,2,1
493,0,2
137,1,1
490,1,1
265,0,4
283,2,0
131,0,3
161,1,1
202,2,2
282,2,4
395,0,2
30,0,0
479,0,0
109,2,1
4,0,4
123,2,2
313,2,3
367,1,4
420,1,2
259,0,0
207,2,4
297,1,2
441,0,1
345,2,2
74,1,2
45,0,0
418,2,2
50,1,3
317,0,0
20,2,1
497,1,4
295,2,3
259,0,4
233,0,4
331,2,4
468,1,3
378,0,4
310,2,3
135,2,0
103,0,3
47,1,4
404,2,3
282,1,1
358,0,3
169,1,2
53,0,0
12,0,1
81,2,4
194,0,4
280,1,1
299,2,2
67,0,1
18,2,0
309,0,2
111,0,1
480,2,0
291,0,1
165,0,0
211,1,4
413,2,1
46,1,2
411,1,2
306,0,4
314,1,1
193,2,2
448,2,3
64,1,2
222,0,2
66,1,3
199,0,3
209,1,4
109,1,4
313,1,1
307,0,2
306,0,2
237,2,4
365,1,3
217,2,3
350,0,4
370,0,2
486,2,3
408,0,0
450,2,0
71,2,2
158,2,4
288,1,2
61,0,1
193,0,4
398,0,4
39,1,0
123,0,2
495,2,0
335,1,0
323,1,2
441,0,4
117,2,2
391,1,3
292,1,3
335,1,1
370,1,0
180,2,3
193,1,2
474,0,1
53,1,2
48,2,1
497,0,3
309,2,0
311,2,0
367,0,3
233,2,2
390,1,2
456,1,4
80,1,1
96,0,4
88,1,4
75,1,1
401,1,3
408,0,2
83,2,2
120,1,1
36,2,4
453,0,0
181,0,0
322,0,1
76,1,4
320,0,1
285,0,0
332,2,4
109,1,4
312,2,4
116,1,1
258,2,2
114,1,0
384,2,4
113,2,2
178,0,3
396,2,1
420,0,0
155,2,0
146,0,0
474,2,1
4,2,2
454,0,2
55,1,0
454,0,3
252,1,2
482,0,2
239,1,3
408,1,4
404,1,0
414,1,1
6,2,0
478,0,4
259,0,0
28,1,1
477,1,4
51,0,1
400,0,1
436,1,1
447,1,3
17,1,1
249,2,1
313,2,1
108,2,2
49,0,2
322,2,4
202,0,0
485,0,2
246,0,0
148,0,0
430,0,0
129,2,2
346,0,2
57,2,0
132,1,3
8,1,3
401,0,3
80,2,1
290,0,1
189,1,0
355,2,2
109,1,3
22,2,1
269,1,3
491,0,3
368,0,4
116,1,2
368,0,2
19,0,3
312,1,0
399,1,1
181,1,0
272,1,3
92,0,0
485,2,1
431,0,1
141,1,4
101,1,0
204,0,0
171,1,3
26,1,4
413,2,1
263,0,0
66,2,2
270,0,3
197,1,1
220,1,4
193,1,4
389,0,2
27,2,2
283,1,1
441,2,3
325,1,4
244,0,2
424,1,3
286,0,3
359,1,4
57,1,0
40,0,3
371,0,2
381,2,1
250,1,2
363,0,0
375,1,2
370,0,1
338,0,4
345,0,3
361,2,2
64,0,2
142,1,1
205,1,2
493,1,1
169,0,0
254,0,0
11,0,4
461,1,2
238,0,4
38,2,2
80,0,4
449,1,3
492,0,4
49,2,0
438,0,3
144,2,1
261,1,1
142,0,0
88,2,2
332,1,1
455,0,1
16,0,2
428,2,4
131,1,1
196,2,0
311,1,3
264,2,2
11,2,0
497,1,2
332,0,2
48,1,2
117,0,1
490,0,3
461,2,4
365,2,4
22,2,1
13,0,1
341,2,3
204,0,0
60,2,0
275,2,2
165,0,1
232,0,4
411,0,4
330,1,0
42,0,2
461,2,4
82,1,2
120,2,0
10,2,2
441,0,2
486,1,2
86,2,3
79,1,1
255,2,1
335,0,3
251,1,2
213,1,4
114,2,3
266,0,3
301,0,2
118,1,2
432,0,4
435,2,1
123,0,1
479,2,1
41,1,3
453,2,4
328,0,2
106,1,1
328,1,2
301,0,0
311,0,4
368,0,3
305,1,3
166,2,1
379,1,0
149,2,1
469,2,1
26,0,0
259,1,3
173,2,2
114,1,4
156,0,4
383,1,1
200,1,1
185,1,1
343,2,4
358,0,0
324,2,0
40,2,0
332,2,0
70,1,4
433,0,4
185,1,4
472,0,4
144,0,3
295,0,0
113,0,0
126,0,4
300,1,4
139,0,1
345,0,0
483,1,1
475,1,4
194,1,4
193,1,1
118,0,4
375,0,1
29,2,0
161,0,2
6,0,1
228,0,3
52,0,2
138,1,3
107,0,2
350,2,1
366,1,3
252,0,2
172,2,2
353,1,2
217,0,3
114,1,3
243,1,0
433,2,1
427,1,0
56,0,2
98,1,0
213,0,4
232,0,0
242,0,0
328,1,0
78,1,1
184,2,0
383,1,4
322,0,1
104,1,0
288,2,2
430,1,0
86,1,0
448,0,0
310,1,2
335,2,3
153,0,1
351,0,1
14,1,1
362,0,1
412,1,3
166,1,4
23,1,3
384,0,0
210,1,4
355,1,1
75,2,1
499,1,4
443,2,3
223,1,0
338,1,4
445,1,4
335,0,0
186,0,2
458,1,3
4,2,2
173,1,0
163,1,3
125,0,0
151,0,2
464,2,4
70,0,4
406,0,2
89,0,1
198,2,3
1,0,1
81,1,3
100,1,2
59,1,0
398,2,3
493,2,3
73,2,3
274,0,4
434,0,4
471,1,3
197,0,3
67,1,2
281,0,0
279,1,1
226,2,4
295,2,1
297,2,2
485,1,2
312,0,4
167,1,3
405,1,3
210,2,2
219,0,2
82,2,1
251,0,4
73,2,0
24,2,2
6,2,0
49,2,3
429,2,2
292,2,1
366,2,1
367,1,4
96,1,3
232,1,4
301,1,0
448,0,0
272,1,3
95,2,3
491,0,0
194,2,2
115,2,0
105,2,1
317,0,4
314,1,4
475,1,2
313,0,3
44,0,4
65,0,4
296,1,2
437,1,3
127,1,1
231,2,2
237,1,3
101,1,4
364,0,2
398,2,0
161,2,3
350,1,0
59,1,0
110,2,3
71,2,0
477,2,4
456,2,2
469,1,2
243,1,2
444,0,2
340,1,1
169,1,1
52,0,0
210,1,2
80,2,2
91,2,1
190,1,0
89,0,2
69,0,3
420,0,0
380,0,0
101,0,0
358,1,4
211,0,3
44,0,3
408,1,0
233,1,1
469,2,4
157,0,3
422,0,1
176,1,3
451,2,3
478,1,3
17,2,3
219,0,2
72,1,1
443,2,4
59,1,1
8,0,0
423,1,1
340,1,4
71,1,4
362,1,4
229,0,4
448,2,0
220,0,3
352,2,1
79,2,2
466,0,0
321,2,0
485,2,1
34,0,2
365,2,1
303,2,4
388,0,0
314,0,1
339,0,2
433,1,1
134,1,1
83,1,3
464,2,4
161,1,4
494,1,1
70,0,1
455,1,2
168,1,0
191,2,3
464,2,3
440,1,2
19,2,4
492,2,0
78,0,2
371,2,1
408,0,3
245,2,3
277,2,4
47,2,1
164,2,4
263,2,4
458,1,1
15,0,1
25,0,2
131,0,1
231,1,0
240,0,0
268,1,2
190,1,3
120,0,2
448,2,1
26,1,0
145,1,3
302,0,2
257,0,0
10,2,3
56,2,3
373,0,1
493,1,4
419,2,0
53,1,1
76,2,3
215,1,0
490,1,2
341,2,3
17,2,3
452,2,4
28,0,4
360,1,0
372,0,1
391,1,1
95,1,4
348,2,4
48,0,4
394,1,1
492,2,1
452,1,4
237,2,2
292,1,0
28,1,2
177,0,4
417,1,3
176,1,4
388,0,4
448,2,1
82,0,0
222,2,1
63,1,1
207,1,1
157,0,2
460,1,3
366,0,3
177,0,4
305,2,4
223,1,4
232,2,4
349,0,2
130,1,3
241,2,1
305,2,0
118,0,3
391,0,1
315,1,0
482,2,2
5,2,1
73,1,4
194,2,0
123,1,1
350,0,2
157,0,0
452,0,2
372,0,3
68,2,3
259,0,4
212,2,2
317,0,1
453,2,2
201,2,0
440,2,3
450,2,1
466,2,3
437,0,2
432,0,4
432,0,1
485,2,1
207,1,0
183,0,2
406,1,3
78,0,0
318,2,2
35,1,4
59,0,1
105,1,1
252,2,4
112,2,2
457,2,0
18,2,1
208,1,4
349,2,0
209,0,1
347,0,1
125,1,3
262,2,3
62,2,2
475,2,0
436,0,0
463,2,1
5,1,4
447,0,2
18,2,2
284,0,3
275,1,1
235,1,3
237,2,2
36,1,4
430,2,3
246,0,2
79,0,2
221,2,1
251,2,1
418,0,0
311,2,2
467,1,3
50,1,1
491,2,0
85,2,4
118,0,3
283,0,3
408,2,0
318,1,1
9,0,3
100,2,2
257,2,1
78,2,3
132,2,1
494,1,4
284,1,2
408,1,2
267,2,3
319,2,4
114,2,4
375,2,4
266,2,2
245,2,3
227,0,1
354,1,0
128,1,4
167,0,4
56,2,4
487,2,3
370,0,1
80,2,1
84,2,3
88,1,2
313,0,4
267,1,1
333,0,4
26,2,0
358,1,1
377,0,1
312,1,4
404,2,1
115,1,0
257,2,1
124,1,0
293,0,4
97,1,2
30,1,0
240,2,4
355,2,0
10,1,3
25,0,3
158,0,1
188,2,0
276,2,2
198,0,0
273,1,2
243,2,2
210,0,0
421,2,2
242,1,2
285,0,1
322,1,1
277,0,0
485,2,2
216,2,3
204,2,0
408,0,3
463,0,3
435,2,2
101,0,1
108,1,4
145,2,0
308,1,2
191,0,2
457,1,1
263,0,1
470,2,0
355,0,4
467,0,2
287,1,2
451,0,3
307,0,4
101,0,4
388,2,3
173,1,1
252,1,3
196,1,1
110,1,2
45,1,2
210,1,0
248,0,4
56,2,4
7,0,1
311,1,2
148,0,3
458,1,1
361,1,1
477,0,3
134,0,1
76,1,4
397,1,1
447,2,3
371,1,4
71,1,2
110,1,2
344,2,1
56,2,2
228,0,3
471,1,0
343,2,0
154,0,0
124,2,2
5,0,1
142,1,1
83,0,4
27,2,0
21,2,3
137,2,2
204,2,0
417,1,4
408,1,2
138,0,0
129,1,1
222,0,1
415,2,2
164,0,3
335,0,1
156,1,4
352,2,3
186,2,0
215,0,2
183,1,3
385,1,2
441,1,2
460,2,2
275,2,1
19,0,4
342,2,2
31,1,0
483,2,1
457,0,0
119,2,0
136,2,4
489,1,0
71,0,2
105,2,1
280,1,3
235,1,4
419,2,3
440,2,4
451,2,1
386,1,1
420,1,0
248,2,4
438,1,2
